alt cuda corr not found
cuda
Valset has 108 batches
Trainset has 460 batches
UNet size: 2914083
UNET FROM ./checkpoints/unetbig
  0%|          | 0/460 [00:00<?, ?it/s]
Epoch [16/200]:  65%|██████▍   | 297/460 [00:59<00:32,  5.06it/s, BCEloss=1.51]
Epoch [16/200]:  65%|██████▍   | 297/460 [00:59<00:32,  5.06it/s, BCEloss=1.45]
Epoch [16/200]:  65%|██████▍   | 298/460 [00:59<00:32,  5.04it/s, BCEloss=1.45]
Epoch [16/200]:  65%|██████▍   | 298/460 [01:00<00:32,  5.04it/s, BCEloss=1.45]
Epoch [16/200]:  65%|██████▍   | 298/460 [01:00<00:32,  5.04it/s, BCEloss=1.46]
Epoch [16/200]:  65%|██████▌   | 299/460 [01:00<00:32,  4.95it/s, BCEloss=1.46]
Epoch [16/200]:  65%|██████▌   | 299/460 [01:00<00:32,  4.95it/s, BCEloss=1.46]
Epoch [16/200]:  65%|██████▌   | 299/460 [01:00<00:32,  4.95it/s, BCEloss=1.48]
Epoch [16/200]:  65%|██████▌   | 300/460 [01:00<00:32,  4.94it/s, BCEloss=1.48]
Epoch [16/200]:  65%|██████▌   | 300/460 [01:00<00:32,  4.94it/s, BCEloss=1.48]
Epoch [16/200]:  65%|██████▌   | 300/460 [01:00<00:32,  4.94it/s, BCEloss=1.5] 
Epoch [16/200]:  65%|██████▌   | 301/460 [01:00<00:32,  4.88it/s, BCEloss=1.5]
Epoch [16/200]:  65%|██████▌   | 301/460 [01:00<00:32,  4.88it/s, BCEloss=1.5]
Epoch [16/200]:  65%|██████▌   | 301/460 [01:00<00:32,  4.88it/s, BCEloss=1.53]
Epoch [16/200]:  66%|██████▌   | 302/460 [01:00<00:32,  4.94it/s, BCEloss=1.53]
Epoch [16/200]:  66%|██████▌   | 302/460 [01:00<00:32,  4.94it/s, BCEloss=1.53]
Epoch [16/200]:  66%|██████▌   | 302/460 [01:00<00:32,  4.94it/s, BCEloss=1.52]
Epoch [16/200]:  66%|██████▌   | 303/460 [01:00<00:32,  4.90it/s, BCEloss=1.52]
Epoch [16/200]:  66%|██████▌   | 303/460 [01:01<00:32,  4.90it/s, BCEloss=1.52]
Epoch [16/200]:  66%|██████▌   | 303/460 [01:01<00:32,  4.90it/s, BCEloss=1.54]
Epoch [16/200]:  66%|██████▌   | 304/460 [01:01<00:31,  4.95it/s, BCEloss=1.54]
Epoch [16/200]:  66%|██████▌   | 304/460 [01:01<00:31,  4.95it/s, BCEloss=1.54]
Epoch [16/200]:  66%|██████▌   | 304/460 [01:01<00:31,  4.95it/s, BCEloss=1.57]
Epoch [16/200]:  66%|██████▋   | 305/460 [01:01<00:30,  5.03it/s, BCEloss=1.57]
Epoch [16/200]:  66%|██████▋   | 305/460 [01:01<00:30,  5.03it/s, BCEloss=1.57]
Epoch [16/200]:  66%|██████▋   | 305/460 [01:01<00:30,  5.03it/s, BCEloss=1.49]
Epoch [16/200]:  67%|██████▋   | 306/460 [01:01<00:30,  4.99it/s, BCEloss=1.49]
Epoch [16/200]:  67%|██████▋   | 306/460 [01:01<00:30,  4.99it/s, BCEloss=1.49]
Epoch [16/200]:  67%|██████▋   | 306/460 [01:01<00:30,  4.99it/s, BCEloss=1.46]
Epoch [16/200]:  67%|██████▋   | 307/460 [01:01<00:30,  4.98it/s, BCEloss=1.46]
Epoch [16/200]:  67%|██████▋   | 307/460 [01:01<00:30,  4.98it/s, BCEloss=1.46]
Epoch [16/200]:  67%|██████▋   | 307/460 [01:01<00:30,  4.98it/s, BCEloss=1.47]
Epoch [16/200]:  67%|██████▋   | 308/460 [01:01<00:31,  4.90it/s, BCEloss=1.47]
Epoch [16/200]:  67%|██████▋   | 308/460 [01:02<00:31,  4.90it/s, BCEloss=1.47]
Epoch [16/200]:  67%|██████▋   | 308/460 [01:02<00:31,  4.90it/s, BCEloss=1.46]
Epoch [16/200]:  67%|██████▋   | 309/460 [01:02<00:30,  4.95it/s, BCEloss=1.46]
Epoch [16/200]:  67%|██████▋   | 309/460 [01:02<00:30,  4.95it/s, BCEloss=1.46]
Epoch [16/200]:  67%|██████▋   | 309/460 [01:02<00:30,  4.95it/s, BCEloss=1.49]
Epoch [16/200]:  67%|██████▋   | 310/460 [01:02<00:30,  4.92it/s, BCEloss=1.49]
Epoch [16/200]:  67%|██████▋   | 310/460 [01:02<00:30,  4.92it/s, BCEloss=1.49]
Epoch [16/200]:  67%|██████▋   | 310/460 [01:02<00:30,  4.92it/s, BCEloss=1.48]
Epoch [16/200]:  68%|██████▊   | 311/460 [01:02<00:30,  4.81it/s, BCEloss=1.48]
Epoch [16/200]:  68%|██████▊   | 311/460 [01:02<00:30,  4.81it/s, BCEloss=1.48]
Epoch [16/200]:  68%|██████▊   | 311/460 [01:02<00:30,  4.81it/s, BCEloss=1.48]
Epoch [16/200]:  68%|██████▊   | 312/460 [01:02<00:30,  4.85it/s, BCEloss=1.48]
Epoch [16/200]:  68%|██████▊   | 312/460 [01:02<00:30,  4.85it/s, BCEloss=1.48]
Epoch [16/200]:  68%|██████▊   | 312/460 [01:02<00:30,  4.85it/s, BCEloss=1.48]
Epoch [16/200]:  68%|██████▊   | 313/460 [01:03<00:30,  4.85it/s, BCEloss=1.48]
Epoch [16/200]:  68%|██████▊   | 313/460 [01:03<00:30,  4.85it/s, BCEloss=1.48]
Epoch [16/200]:  68%|██████▊   | 313/460 [01:03<00:30,  4.85it/s, BCEloss=1.49]
Epoch [16/200]:  68%|██████▊   | 314/460 [01:03<00:30,  4.77it/s, BCEloss=1.49]
Epoch [16/200]:  68%|██████▊   | 314/460 [01:03<00:30,  4.77it/s, BCEloss=1.49]
Epoch [16/200]:  68%|██████▊   | 314/460 [01:03<00:30,  4.77it/s, BCEloss=1.49]
Epoch [16/200]:  68%|██████▊   | 315/460 [01:03<00:30,  4.81it/s, BCEloss=1.49]
Epoch [16/200]:  68%|██████▊   | 315/460 [01:03<00:30,  4.81it/s, BCEloss=1.49]
Epoch [16/200]:  68%|██████▊   | 315/460 [01:03<00:30,  4.81it/s, BCEloss=1.59]
Epoch [16/200]:  69%|██████▊   | 316/460 [01:03<00:29,  4.89it/s, BCEloss=1.59]
Epoch [16/200]:  69%|██████▊   | 316/460 [01:03<00:29,  4.89it/s, BCEloss=1.59]
Epoch [16/200]:  69%|██████▊   | 316/460 [01:03<00:29,  4.89it/s, BCEloss=1.57]
Epoch [16/200]:  69%|██████▉   | 317/460 [01:03<00:29,  4.93it/s, BCEloss=1.57]
Epoch [16/200]:  69%|██████▉   | 317/460 [01:03<00:29,  4.93it/s, BCEloss=1.57]
Epoch [16/200]:  69%|██████▉   | 317/460 [01:03<00:29,  4.93it/s, BCEloss=1.59]
Epoch [16/200]:  69%|██████▉   | 318/460 [01:04<00:28,  5.04it/s, BCEloss=1.59]
Epoch [16/200]:  69%|██████▉   | 318/460 [01:04<00:28,  5.04it/s, BCEloss=1.59]
Epoch [16/200]:  69%|██████▉   | 318/460 [01:04<00:28,  5.04it/s, BCEloss=1.59]
Epoch [16/200]:  69%|██████▉   | 319/460 [01:04<00:27,  5.05it/s, BCEloss=1.59]
Epoch [16/200]:  69%|██████▉   | 319/460 [01:04<00:27,  5.05it/s, BCEloss=1.59]
Epoch [16/200]:  69%|██████▉   | 319/460 [01:04<00:27,  5.05it/s, BCEloss=1.6] 
Epoch [16/200]:  70%|██████▉   | 320/460 [01:04<00:27,  5.12it/s, BCEloss=1.6]
Epoch [16/200]:  70%|██████▉   | 320/460 [01:04<00:27,  5.12it/s, BCEloss=1.6]
Epoch [16/200]:  70%|██████▉   | 320/460 [01:04<00:27,  5.12it/s, BCEloss=1.61]
Epoch [16/200]:  70%|██████▉   | 321/460 [01:04<00:27,  5.13it/s, BCEloss=1.61]
Epoch [16/200]:  70%|██████▉   | 321/460 [01:04<00:27,  5.13it/s, BCEloss=1.61]
Epoch [16/200]:  70%|██████▉   | 321/460 [01:04<00:27,  5.13it/s, BCEloss=1.62]
Epoch [16/200]:  70%|███████   | 322/460 [01:04<00:27,  5.10it/s, BCEloss=1.62]
Epoch [16/200]:  70%|███████   | 322/460 [01:04<00:27,  5.10it/s, BCEloss=1.62]
Epoch [16/200]:  70%|███████   | 322/460 [01:04<00:27,  5.10it/s, BCEloss=1.61]
Epoch [16/200]:  70%|███████   | 323/460 [01:05<00:27,  5.03it/s, BCEloss=1.61]
Epoch [16/200]:  70%|███████   | 323/460 [01:05<00:27,  5.03it/s, BCEloss=1.61]
Epoch [16/200]:  70%|███████   | 323/460 [01:05<00:27,  5.03it/s, BCEloss=1.49]
Epoch [16/200]:  70%|███████   | 324/460 [01:05<00:26,  5.10it/s, BCEloss=1.49]
Epoch [16/200]:  70%|███████   | 324/460 [01:05<00:26,  5.10it/s, BCEloss=1.49]
Epoch [16/200]:  70%|███████   | 324/460 [01:05<00:26,  5.10it/s, BCEloss=1.48]
Epoch [16/200]:  71%|███████   | 325/460 [01:05<00:26,  5.07it/s, BCEloss=1.48]
Epoch [16/200]:  71%|███████   | 325/460 [01:05<00:26,  5.07it/s, BCEloss=1.48]
Epoch [16/200]:  71%|███████   | 325/460 [01:05<00:26,  5.07it/s, BCEloss=1.48]
Epoch [16/200]:  71%|███████   | 326/460 [01:05<00:26,  5.13it/s, BCEloss=1.48]
Epoch [16/200]:  71%|███████   | 326/460 [01:05<00:26,  5.13it/s, BCEloss=1.48]
Epoch [16/200]:  71%|███████   | 326/460 [01:05<00:26,  5.13it/s, BCEloss=1.47]
Epoch [16/200]:  71%|███████   | 327/460 [01:05<00:25,  5.13it/s, BCEloss=1.47]
Epoch [16/200]:  71%|███████   | 327/460 [01:05<00:25,  5.13it/s, BCEloss=1.47]
Epoch [16/200]:  71%|███████   | 327/460 [01:05<00:25,  5.13it/s, BCEloss=1.47]
Epoch [16/200]:  71%|███████▏  | 328/460 [01:05<00:25,  5.13it/s, BCEloss=1.47]
Epoch [16/200]:  71%|███████▏  | 328/460 [01:06<00:25,  5.13it/s, BCEloss=1.47]
Epoch [16/200]:  71%|███████▏  | 328/460 [01:06<00:25,  5.13it/s, BCEloss=1.48]
Epoch [16/200]:  72%|███████▏  | 329/460 [01:06<00:26,  5.03it/s, BCEloss=1.48]
Epoch [16/200]:  72%|███████▏  | 329/460 [01:06<00:26,  5.03it/s, BCEloss=1.48]
Epoch [16/200]:  72%|███████▏  | 329/460 [01:06<00:26,  5.03it/s, BCEloss=1.5] 
Epoch [16/200]:  72%|███████▏  | 330/460 [01:06<00:25,  5.09it/s, BCEloss=1.5]
Epoch [16/200]:  72%|███████▏  | 330/460 [01:06<00:25,  5.09it/s, BCEloss=1.5]
Epoch [16/200]:  72%|███████▏  | 330/460 [01:06<00:25,  5.09it/s, BCEloss=1.51]
Epoch [16/200]:  72%|███████▏  | 331/460 [01:06<00:25,  5.03it/s, BCEloss=1.51]
Epoch [16/200]:  72%|███████▏  | 331/460 [01:06<00:25,  5.03it/s, BCEloss=1.51]
Epoch [16/200]:  72%|███████▏  | 331/460 [01:06<00:25,  5.03it/s, BCEloss=1.51]
Epoch [16/200]:  72%|███████▏  | 332/460 [01:06<00:25,  5.07it/s, BCEloss=1.51]
Epoch [16/200]:  72%|███████▏  | 332/460 [01:06<00:25,  5.07it/s, BCEloss=1.51]
Epoch [16/200]:  72%|███████▏  | 332/460 [01:06<00:25,  5.07it/s, BCEloss=1.49]
Epoch [16/200]:  72%|███████▏  | 333/460 [01:06<00:25,  5.05it/s, BCEloss=1.49]
Epoch [16/200]:  72%|███████▏  | 333/460 [01:07<00:25,  5.05it/s, BCEloss=1.49]
Epoch [16/200]:  72%|███████▏  | 333/460 [01:07<00:25,  5.05it/s, BCEloss=1.48]
Epoch [16/200]:  73%|███████▎  | 334/460 [01:07<00:24,  5.08it/s, BCEloss=1.48]
Epoch [16/200]:  73%|███████▎  | 334/460 [01:07<00:24,  5.08it/s, BCEloss=1.48]
Epoch [16/200]:  73%|███████▎  | 334/460 [01:07<00:24,  5.08it/s, BCEloss=1.48]
Epoch [16/200]:  73%|███████▎  | 335/460 [01:07<00:24,  5.02it/s, BCEloss=1.48]
Epoch [16/200]:  73%|███████▎  | 335/460 [01:07<00:24,  5.02it/s, BCEloss=1.48]
Epoch [16/200]:  73%|███████▎  | 335/460 [01:07<00:24,  5.02it/s, BCEloss=1.49]
Epoch [16/200]:  73%|███████▎  | 336/460 [01:07<00:24,  5.08it/s, BCEloss=1.49]
Epoch [16/200]:  73%|███████▎  | 336/460 [01:07<00:24,  5.08it/s, BCEloss=1.49]
Epoch [16/200]:  73%|███████▎  | 336/460 [01:07<00:24,  5.08it/s, BCEloss=1.52]
Epoch [16/200]:  73%|███████▎  | 337/460 [01:07<00:24,  5.02it/s, BCEloss=1.52]
Epoch [16/200]:  73%|███████▎  | 337/460 [01:07<00:24,  5.02it/s, BCEloss=1.52]
Epoch [16/200]:  73%|███████▎  | 337/460 [01:07<00:24,  5.02it/s, BCEloss=1.5] 
Epoch [16/200]:  73%|███████▎  | 338/460 [01:07<00:24,  5.08it/s, BCEloss=1.5]
Epoch [16/200]:  73%|███████▎  | 338/460 [01:08<00:24,  5.08it/s, BCEloss=1.5]
Epoch [16/200]:  73%|███████▎  | 338/460 [01:08<00:24,  5.08it/s, BCEloss=1.52]
Epoch [16/200]:  74%|███████▎  | 339/460 [01:08<00:23,  5.09it/s, BCEloss=1.52]
Epoch [16/200]:  74%|███████▎  | 339/460 [01:08<00:23,  5.09it/s, BCEloss=1.52]
Epoch [16/200]:  74%|███████▎  | 339/460 [01:08<00:23,  5.09it/s, BCEloss=1.53]
Epoch [16/200]:  74%|███████▍  | 340/460 [01:08<00:23,  5.08it/s, BCEloss=1.53]
Epoch [16/200]:  74%|███████▍  | 340/460 [01:08<00:23,  5.08it/s, BCEloss=1.53]
Epoch [16/200]:  74%|███████▍  | 340/460 [01:08<00:23,  5.08it/s, BCEloss=1.57]
Epoch [16/200]:  74%|███████▍  | 341/460 [01:08<00:23,  5.04it/s, BCEloss=1.57]
Epoch [16/200]:  74%|███████▍  | 341/460 [01:08<00:23,  5.04it/s, BCEloss=1.57]
Epoch [16/200]:  74%|███████▍  | 341/460 [01:08<00:23,  5.04it/s, BCEloss=1.6] 
Epoch [16/200]:  74%|███████▍  | 342/460 [01:08<00:23,  5.10it/s, BCEloss=1.6]
Epoch [16/200]:  74%|███████▍  | 342/460 [01:08<00:23,  5.10it/s, BCEloss=1.6]
Epoch [16/200]:  74%|███████▍  | 342/460 [01:08<00:23,  5.10it/s, BCEloss=1.63]
Epoch [16/200]:  75%|███████▍  | 343/460 [01:08<00:23,  5.06it/s, BCEloss=1.63]
Epoch [16/200]:  75%|███████▍  | 343/460 [01:09<00:23,  5.06it/s, BCEloss=1.63]
Epoch [16/200]:  75%|███████▍  | 343/460 [01:09<00:23,  5.06it/s, BCEloss=1.65]
Epoch [16/200]:  75%|███████▍  | 344/460 [01:09<00:22,  5.12it/s, BCEloss=1.65]
Epoch [16/200]:  75%|███████▍  | 344/460 [01:09<00:22,  5.12it/s, BCEloss=1.65]
Epoch [16/200]:  75%|███████▍  | 344/460 [01:09<00:22,  5.12it/s, BCEloss=1.53]
Epoch [16/200]:  75%|███████▌  | 345/460 [01:09<00:23,  5.00it/s, BCEloss=1.53]
Epoch [16/200]:  75%|███████▌  | 345/460 [01:09<00:23,  5.00it/s, BCEloss=1.53]
Epoch [16/200]:  75%|███████▌  | 345/460 [01:09<00:23,  5.00it/s, BCEloss=1.48]
Epoch [16/200]:  75%|███████▌  | 346/460 [01:09<00:22,  5.02it/s, BCEloss=1.48]
Epoch [16/200]:  75%|███████▌  | 346/460 [01:09<00:22,  5.02it/s, BCEloss=1.48]
Epoch [16/200]:  75%|███████▌  | 346/460 [01:09<00:22,  5.02it/s, BCEloss=1.48]
Epoch [16/200]:  75%|███████▌  | 347/460 [01:09<00:22,  4.94it/s, BCEloss=1.48]
Epoch [16/200]:  75%|███████▌  | 347/460 [01:09<00:22,  4.94it/s, BCEloss=1.48]
Epoch [16/200]:  75%|███████▌  | 347/460 [01:09<00:22,  4.94it/s, BCEloss=1.48]
Epoch [16/200]:  76%|███████▌  | 348/460 [01:09<00:22,  4.89it/s, BCEloss=1.48]
Epoch [16/200]:  76%|███████▌  | 348/460 [01:10<00:22,  4.89it/s, BCEloss=1.48]
Epoch [16/200]:  76%|███████▌  | 348/460 [01:10<00:22,  4.89it/s, BCEloss=1.47]
Epoch [16/200]:  76%|███████▌  | 349/460 [01:10<00:22,  4.89it/s, BCEloss=1.47]
Epoch [16/200]:  76%|███████▌  | 349/460 [01:10<00:22,  4.89it/s, BCEloss=1.47]
Epoch [16/200]:  76%|███████▌  | 349/460 [01:10<00:22,  4.89it/s, BCEloss=1.48]
Epoch [16/200]:  76%|███████▌  | 350/460 [01:10<00:22,  4.81it/s, BCEloss=1.48]
Epoch [16/200]:  76%|███████▌  | 350/460 [01:10<00:22,  4.81it/s, BCEloss=1.48]
Epoch [16/200]:  76%|███████▌  | 350/460 [01:10<00:22,  4.81it/s, BCEloss=1.48]
Epoch [16/200]:  76%|███████▋  | 351/460 [01:10<00:22,  4.81it/s, BCEloss=1.48]
Epoch [16/200]:  76%|███████▋  | 351/460 [01:10<00:22,  4.81it/s, BCEloss=1.48]
Epoch [16/200]:  76%|███████▋  | 351/460 [01:10<00:22,  4.81it/s, BCEloss=1.48]
Epoch [16/200]:  77%|███████▋  | 352/460 [01:10<00:22,  4.86it/s, BCEloss=1.48]
Epoch [16/200]:  77%|███████▋  | 352/460 [01:10<00:22,  4.86it/s, BCEloss=1.48]
Epoch [16/200]:  77%|███████▋  | 352/460 [01:10<00:22,  4.86it/s, BCEloss=1.47]
Epoch [16/200]:  77%|███████▋  | 353/460 [01:10<00:21,  4.86it/s, BCEloss=1.47]
Epoch [16/200]:  77%|███████▋  | 353/460 [01:11<00:21,  4.86it/s, BCEloss=1.47]
Epoch [16/200]:  77%|███████▋  | 353/460 [01:11<00:21,  4.86it/s, BCEloss=1.47]
Epoch [16/200]:  77%|███████▋  | 354/460 [01:11<00:21,  4.91it/s, BCEloss=1.47]
Epoch [16/200]:  77%|███████▋  | 354/460 [01:11<00:21,  4.91it/s, BCEloss=1.47]
Epoch [16/200]:  77%|███████▋  | 354/460 [01:11<00:21,  4.91it/s, BCEloss=1.48]
Epoch [16/200]:  77%|███████▋  | 355/460 [01:11<00:21,  4.86it/s, BCEloss=1.48]
Epoch [16/200]:  77%|███████▋  | 355/460 [01:11<00:21,  4.86it/s, BCEloss=1.48]
Epoch [16/200]:  77%|███████▋  | 355/460 [01:11<00:21,  4.86it/s, BCEloss=1.51]
Epoch [16/200]:  77%|███████▋  | 356/460 [01:11<00:21,  4.81it/s, BCEloss=1.51]
Epoch [16/200]:  77%|███████▋  | 356/460 [01:11<00:21,  4.81it/s, BCEloss=1.51]
Epoch [16/200]:  77%|███████▋  | 356/460 [01:11<00:21,  4.81it/s, BCEloss=1.55]
Epoch [16/200]:  78%|███████▊  | 357/460 [01:11<00:21,  4.82it/s, BCEloss=1.55]
Epoch [16/200]:  78%|███████▊  | 357/460 [01:11<00:21,  4.82it/s, BCEloss=1.55]
Epoch [16/200]:  78%|███████▊  | 357/460 [01:12<00:21,  4.82it/s, BCEloss=1.58]
Epoch [16/200]:  78%|███████▊  | 358/460 [01:12<00:21,  4.81it/s, BCEloss=1.58]
Epoch [16/200]:  78%|███████▊  | 358/460 [01:12<00:21,  4.81it/s, BCEloss=1.58]
Epoch [16/200]:  78%|███████▊  | 358/460 [01:12<00:21,  4.81it/s, BCEloss=1.59]
Epoch [16/200]:  78%|███████▊  | 359/460 [01:12<00:21,  4.79it/s, BCEloss=1.59]
Epoch [16/200]:  78%|███████▊  | 359/460 [01:12<00:21,  4.79it/s, BCEloss=1.59]
Epoch [16/200]:  78%|███████▊  | 359/460 [01:12<00:21,  4.79it/s, BCEloss=1.56]
Epoch [16/200]:  78%|███████▊  | 360/460 [01:12<00:20,  4.86it/s, BCEloss=1.56]
Epoch [16/200]:  78%|███████▊  | 360/460 [01:12<00:20,  4.86it/s, BCEloss=1.56]
Epoch [16/200]:  78%|███████▊  | 360/460 [01:12<00:20,  4.86it/s, BCEloss=1.56]
Epoch [16/200]:  78%|███████▊  | 361/460 [01:12<00:20,  4.88it/s, BCEloss=1.56]
Epoch [16/200]:  78%|███████▊  | 361/460 [01:12<00:20,  4.88it/s, BCEloss=1.56]
Epoch [16/200]:  78%|███████▊  | 361/460 [01:12<00:20,  4.88it/s, BCEloss=1.53]
Epoch [16/200]:  79%|███████▊  | 362/460 [01:12<00:19,  4.98it/s, BCEloss=1.53]
Epoch [16/200]:  79%|███████▊  | 362/460 [01:12<00:19,  4.98it/s, BCEloss=1.53]
Epoch [16/200]:  79%|███████▊  | 362/460 [01:13<00:19,  4.98it/s, BCEloss=1.51]
Epoch [16/200]:  79%|███████▉  | 363/460 [01:13<00:19,  4.97it/s, BCEloss=1.51]
Epoch [16/200]:  79%|███████▉  | 363/460 [01:13<00:19,  4.97it/s, BCEloss=1.51]
Epoch [16/200]:  79%|███████▉  | 363/460 [01:13<00:19,  4.97it/s, BCEloss=1.52]
Epoch [16/200]:  79%|███████▉  | 364/460 [01:13<00:19,  5.01it/s, BCEloss=1.52]
Epoch [16/200]:  79%|███████▉  | 364/460 [01:13<00:19,  5.01it/s, BCEloss=1.52]
Epoch [16/200]:  79%|███████▉  | 364/460 [01:13<00:19,  5.01it/s, BCEloss=1.55]
Epoch [16/200]:  79%|███████▉  | 365/460 [01:13<00:18,  5.09it/s, BCEloss=1.55]
Epoch [16/200]:  79%|███████▉  | 365/460 [01:13<00:18,  5.09it/s, BCEloss=1.55]
Epoch [16/200]:  79%|███████▉  | 365/460 [01:13<00:18,  5.09it/s, BCEloss=1.58]
Epoch [16/200]:  80%|███████▉  | 366/460 [01:13<00:18,  5.12it/s, BCEloss=1.58]
Epoch [16/200]:  80%|███████▉  | 366/460 [01:13<00:18,  5.12it/s, BCEloss=1.58]
Epoch [16/200]:  80%|███████▉  | 366/460 [01:13<00:18,  5.12it/s, BCEloss=1.58]
Epoch [16/200]:  80%|███████▉  | 367/460 [01:13<00:18,  4.92it/s, BCEloss=1.58]
Epoch [16/200]:  80%|███████▉  | 367/460 [01:13<00:18,  4.92it/s, BCEloss=1.58]
Epoch [16/200]:  80%|███████▉  | 367/460 [01:14<00:18,  4.92it/s, BCEloss=1.51]
Epoch [16/200]:  80%|████████  | 368/460 [01:14<00:18,  4.97it/s, BCEloss=1.51]
Epoch [16/200]:  80%|████████  | 368/460 [01:14<00:18,  4.97it/s, BCEloss=1.51]
Epoch [16/200]:  80%|████████  | 368/460 [01:14<00:18,  4.97it/s, BCEloss=1.46]
Epoch [16/200]:  80%|████████  | 369/460 [01:14<00:18,  4.92it/s, BCEloss=1.46]
Epoch [16/200]:  80%|████████  | 369/460 [01:14<00:18,  4.92it/s, BCEloss=1.46]
Epoch [16/200]:  80%|████████  | 369/460 [01:14<00:18,  4.92it/s, BCEloss=1.46]
Epoch [16/200]:  80%|████████  | 370/460 [01:14<00:18,  5.00it/s, BCEloss=1.46]
Epoch [16/200]:  80%|████████  | 370/460 [01:14<00:18,  5.00it/s, BCEloss=1.46]
Epoch [16/200]:  80%|████████  | 370/460 [01:14<00:18,  5.00it/s, BCEloss=1.51]
Epoch [16/200]:  81%|████████  | 371/460 [01:14<00:17,  4.97it/s, BCEloss=1.51]
Epoch [16/200]:  81%|████████  | 371/460 [01:14<00:17,  4.97it/s, BCEloss=1.51]
Epoch [16/200]:  81%|████████  | 371/460 [01:14<00:17,  4.97it/s, BCEloss=1.47]
Epoch [16/200]:  81%|████████  | 372/460 [01:14<00:17,  4.98it/s, BCEloss=1.47]
Epoch [16/200]:  81%|████████  | 372/460 [01:14<00:17,  4.98it/s, BCEloss=1.47]
Epoch [16/200]:  81%|████████  | 372/460 [01:15<00:17,  4.98it/s, BCEloss=1.47]
Epoch [16/200]:  81%|████████  | 373/460 [01:15<00:17,  5.04it/s, BCEloss=1.47]
Epoch [16/200]:  81%|████████  | 373/460 [01:15<00:17,  5.04it/s, BCEloss=1.47]
Epoch [16/200]:  81%|████████  | 373/460 [01:15<00:17,  5.04it/s, BCEloss=1.47]
Epoch [16/200]:  81%|████████▏ | 374/460 [01:15<00:17,  5.04it/s, BCEloss=1.47]
Epoch [16/200]:  81%|████████▏ | 374/460 [01:15<00:17,  5.04it/s, BCEloss=1.47]
Epoch [16/200]:  81%|████████▏ | 374/460 [01:15<00:17,  5.04it/s, BCEloss=1.48]
Epoch [16/200]:  82%|████████▏ | 375/460 [01:15<00:17,  4.96it/s, BCEloss=1.48]
Epoch [16/200]:  82%|████████▏ | 375/460 [01:15<00:17,  4.96it/s, BCEloss=1.48]
Epoch [16/200]:  82%|████████▏ | 375/460 [01:15<00:17,  4.96it/s, BCEloss=1.47]
Epoch [16/200]:  82%|████████▏ | 376/460 [01:15<00:16,  5.04it/s, BCEloss=1.47]
Epoch [16/200]:  82%|████████▏ | 376/460 [01:15<00:16,  5.04it/s, BCEloss=1.47]
Epoch [16/200]:  82%|████████▏ | 376/460 [01:15<00:16,  5.04it/s, BCEloss=1.49]
Epoch [16/200]:  82%|████████▏ | 377/460 [01:15<00:16,  4.99it/s, BCEloss=1.49]
Epoch [16/200]:  82%|████████▏ | 377/460 [01:15<00:16,  4.99it/s, BCEloss=1.49]
Epoch [16/200]:  82%|████████▏ | 377/460 [01:15<00:16,  4.99it/s, BCEloss=1.51]
Epoch [16/200]:  82%|████████▏ | 378/460 [01:16<00:16,  5.03it/s, BCEloss=1.51]
Epoch [16/200]:  82%|████████▏ | 378/460 [01:16<00:16,  5.03it/s, BCEloss=1.51]
Epoch [16/200]:  82%|████████▏ | 378/460 [01:16<00:16,  5.03it/s, BCEloss=1.52]
Epoch [16/200]:  82%|████████▏ | 379/460 [01:16<00:16,  4.99it/s, BCEloss=1.52]
Epoch [16/200]:  82%|████████▏ | 379/460 [01:16<00:16,  4.99it/s, BCEloss=1.52]
Epoch [16/200]:  82%|████████▏ | 379/460 [01:16<00:16,  4.99it/s, BCEloss=1.51]
Epoch [16/200]:  83%|████████▎ | 380/460 [01:16<00:15,  5.06it/s, BCEloss=1.51]
Epoch [16/200]:  83%|████████▎ | 380/460 [01:16<00:15,  5.06it/s, BCEloss=1.51]
Epoch [16/200]:  83%|████████▎ | 380/460 [01:16<00:15,  5.06it/s, BCEloss=1.58]
Epoch [16/200]:  83%|████████▎ | 381/460 [01:16<00:15,  5.01it/s, BCEloss=1.58]
Epoch [16/200]:  83%|████████▎ | 381/460 [01:16<00:15,  5.01it/s, BCEloss=1.58]
Epoch [16/200]:  83%|████████▎ | 381/460 [01:16<00:15,  5.01it/s, BCEloss=1.6] 
Epoch [16/200]:  83%|████████▎ | 382/460 [01:16<00:15,  5.09it/s, BCEloss=1.6]
Epoch [16/200]:  83%|████████▎ | 382/460 [01:16<00:15,  5.09it/s, BCEloss=1.6]
Epoch [16/200]:  83%|████████▎ | 382/460 [01:16<00:15,  5.09it/s, BCEloss=1.56]
Epoch [16/200]:  83%|████████▎ | 383/460 [01:17<00:15,  5.02it/s, BCEloss=1.56]
Epoch [16/200]:  83%|████████▎ | 383/460 [01:17<00:15,  5.02it/s, BCEloss=1.56]
Epoch [16/200]:  83%|████████▎ | 383/460 [01:17<00:15,  5.02it/s, BCEloss=1.51]
Epoch [16/200]:  83%|████████▎ | 384/460 [01:17<00:15,  5.04it/s, BCEloss=1.51]
Epoch [16/200]:  83%|████████▎ | 384/460 [01:17<00:15,  5.04it/s, BCEloss=1.51]
Epoch [16/200]:  83%|████████▎ | 384/460 [01:17<00:15,  5.04it/s, BCEloss=1.46]
